,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,sid,token,target,filename
0,38.72469,0.07477345,37.18876,38.4797,40.44019,3.251423,37.94022,15.84932,206.4527,360.7595,0.4096574000000001,0.5163797999999999,0.2111419,0.3859092,0.5882556,0.3771137,5.487913,2.772103,5.275576999999998,2.848066,0.1833927,0.6281167,18.73326,0.8027124,10.52069,1.304518,7.572035,1.962388,-4.375561,-3.278681,0.02344139,1.1477,0.9088202,0.8583291,10.06159,0.3481736,19.31452,0.6503208,21.89401,0.4784170999999999,530.5169999999998,0.3946284,1226.236,0.2324557,-79.00346,-1.113559,1590.281,0.1671228,784.5121,0.40707,-65.53321,-1.06374,2636.545,0.09577356,703.0072,0.4602398,-67.30154,-1.01458,-16.12119,-0.486312,24.37623,0.35321040000000004,0.04157038,0.867909,-0.01498864,-0.6436309,0.2023187,0.5728681999999999,24.18615,0.4174863,8.214763,1.525709,7.750072,2.055495,-7.2101479999999984,-2.001652,-6.364767,13.05844,-0.02008551,-0.002821505,0.1312534,6.017192,2.325582,0.32375,0.27914770000000005,0.08625,0.05611094,-36.04536,VFP10,Speech1,1,VFP10_Speech1
1,41.11026,0.121323,37.82011,40.29837,42.8622,5.042088,65.27183000000001,67.44999,107.0295,136.1246,0.3526362,0.7726189,0.09133786,0.2762972,0.6434019,0.552064,5.773097,3.043491,5.736364,3.096833,0.1652273,1.078465,16.27722,0.8860904000000001,4.175593,2.418372,4.164841,4.175746,-1.238956,-10.89371,0.03304271,0.955943,1.110513,1.005039,8.546047,0.6107354,10.09568,1.0193450000000002,16.71051,0.9525595,609.8846,0.4751361,1317.956,0.2568752,-141.0261,-0.6089514,1612.576,0.2121249,900.705,0.3956616,-111.6526,-0.7914873,2706.25,0.15580020000000006,773.9065,0.492648,-113.5015,-0.7629425999999999,-9.636793,-1.066963,20.837020000000006,0.5496749,0.03147539,1.370808,-0.011556100000000001,-0.9407929,0.2817235,0.6568814000000001,21.47814,0.7854754,2.7294560000000003,4.197899,-2.20629,-9.858141,-11.92161,-0.8578177,-10.49263,18.57218,-0.0308445,-0.001600856,0.05794366,3.724928,1.749271,0.2716666,0.260411,0.2766666,0.2944298,-37.11591,VFP10,Speech2,1,VFP10_Speech2
2,40.64695,0.1031095,38.43892,40.61772,43.04973,4.610809,70.1897,41.75834,143.798,158.403,0.4550298,0.5952142,0.1938088,0.4147606,0.7716345,0.5778255999999999,5.88063,3.201431,4.344426,2.60569,0.1921516,0.6858426999999999,16.00158,0.9087471,1.617499,10.0167,2.1342950000000003,6.868225,0.1894507,55.62525,0.02992433,1.7596169999999998,1.051071,0.9792672,9.214264,0.5335156,9.66062,1.029315,16.85061,0.6594948,631.3687,0.33522329999999995,1214.071,0.3019228,-101.1385,-0.9022003,1638.225,0.14449979999999998,934.1242,0.3693191,-82.60665999999998,-0.9876373,2679.333,0.1069683,783.9202,0.4067261,-86.69166,-0.9056883,-10.90204,-0.9250761,20.16452,0.5499318,0.02640193,1.569013,-0.007046945,-1.733416,0.2322379,0.5477068,22.32532,0.4556227,-3.063484,-4.47724,-0.4153506,-36.92786,-2.41169,-4.179638,-8.437313,16.16711,-0.02684432,-0.003204183,0.118944,5.157593,3.498543,0.175,0.1682013,0.1188889,0.07936476,-36.20234,VFP10,Speech3,1,VFP10_Speech3
3,30.43643,0.2711361,21.39732,35.07611,37.9958,16.598470000000002,520.0115,754.8349,113.2329,72.07719,0.3612488,0.4472257000000001,0.2008806,0.3506357,0.4942576,0.293377,3.5059410000000004,1.580694,2.9919,1.5998059999999998,0.1522792,0.5611944000000001,17.098860000000002,0.5716674,9.49913,0.9387974,15.01322,1.09495,-1.6329049999999998,-6.753133,0.06165179,1.476092,1.32319,0.675948,4.7971330000000005,1.021562,7.1063589999999985,2.069486,17.30584,0.7150877,495.4891,0.4468915,1164.115,0.2141019,-108.6223,-0.8356901,1611.846,0.1725994,685.3447,0.6166924,-96.16886,-0.8570646999999999,2652.961,0.09765616,725.8063,0.5414211,-96.83107,-0.8470536,-14.94906,-0.359614,23.91982,0.3194715,-0.003509858,-9.07953,-0.01571102,-0.6242396,0.1755818,0.4537177,21.2535,0.3901664,12.48416,0.5470640999999999,13.903479999999998,1.263885,-0.7549471,-14.33707,-9.696174,18.68855,-0.03588892,-0.006140626,0.116599,3.724928,3.197675,0.1745455,0.154176,0.1163636,0.09373781,-40.33198,VFP11,Speech1,1,VFP11_Speech1
4,32.120059999999995,0.2419614,22.38828,35.72247,37.69841,15.31013,1028.641,954.4598,159.64700000000005,112.486,0.3836305,0.4138642,0.2418841,0.3552054,0.5277084,0.28582440000000003,4.263408,3.172111,3.038845,1.653884,0.1513693,0.4752068,12.93016,0.9578301,9.103159,0.9681213,20.51338,0.6330315,-2.29266,-4.604483,0.05497236,1.229439,1.6491919999999998,0.8171090999999999,5.639021,0.8295976999999999,13.27085,1.035262,17.27562,0.6843503000000001,444.5576,0.28436009999999995,1154.101,0.2088668,-115.8951,-0.7616895,1595.626,0.13773870000000002,596.899,0.6414101,-108.2417,-0.7440095,2653.475,0.07108776,772.4484,0.5352766,-107.2779,-0.7591114999999999,-14.97639,-0.4071755,22.52378,0.3111707,-0.0100574,-2.957649,-0.01451309,-0.6637973,0.17621199999999998,0.3978298,19.65244,0.4150143,12.04264,0.7268161999999999,21.6109,0.6718314000000001,-2.279478,-4.844434,-7.212510000000001,14.82589,-0.0466125,-0.00608532,0.1188889,5.7306589999999975,4.081633,0.1214286,0.1076275,0.1208333,0.1788136,-39.28465,VFP11,Speech2,1,VFP11_Speech2
5,33.023309999999995,0.1831975,28.93252,35.39912,36.35218,7.419657000000001,346.0433,315.1518,113.7593,102.2235,0.3659724,0.4574140999999999,0.2213836,0.3165264,0.5034789000000001,0.2820953,3.49086,2.2187080000000003,2.694897,1.613714,0.13878010000000002,0.4531953,14.710720000000002,0.813329,6.5721669999999985,1.504969,13.09233,0.9068409,3.206069,3.092794,0.06651289,1.146132,1.58749,0.6178686,4.571522,0.8481793,7.704328,2.510382,18.0163,1.130502,493.6324,0.4151868,1191.178,0.16708370000000006,-110.1971,-0.8408238000000001,1520.0770000000002,0.17259720000000006,840.6357,0.4195864,-102.0319,-0.8334950999999999,2678.462,0.08996319,711.0366,0.5593305000000001,-104.6074,-0.7895864,-13.10227,-0.5242334,23.71147,0.33850820000000004,-0.008116017,-3.349905,-0.005601716,-1.865621,0.1655588,0.3821398,21.26754,0.4046908,9.36314,1.033358,7.768258,1.441686,1.668977,6.851553,-7.951025,14.97784,-0.04834074,-0.0047830270000000005,0.1062957,3.724928,2.332362,0.23,0.32031240000000005,0.2383333,0.348062,-41.30606,VFP11,Speech3,1,VFP11_Speech3
12,23.98355,0.27507459999999995,16.552529999999994,26.97471,30.14716,13.59463,302.4893,398.3762,150.5589,103.2646,0.23346220000000004,0.594903,0.1074762,0.2068946,0.3360597,0.2285835,3.789081,1.879298,2.812568,1.250342,0.1361927,0.9185551,21.42212,0.6587134,10.73927,1.0664,16.22701,0.7817407,6.851477,2.51182,0.09917499,1.349921,1.739497,0.7190701,1.548692,3.480871,5.243561,5.122188,22.92989,1.062173,565.9707,0.4173882,1183.358,0.1887705,-98.12218,-0.9399815,1696.1070000000002,0.1832818,823.885,0.403923,-105.4729,-0.7938588000000001,2725.613,0.1430622,896.553,0.3565412,-106.8147,-0.7729553000000001,-18.72286,-0.3986853,26.17341,0.3016016,0.009310097,4.3905910000000015,-0.01624312,-0.8157741,0.1948551,0.6941626000000001,30.60486,0.2610011,12.64325,0.9688359,19.67266,0.7077286,5.170948,4.255271,-11.63762,22.07428,-0.03759091,2.7662790000000005e-05,0.06258803,4.87106,2.616279,0.2066666,0.16165810000000005,0.1555555,0.1810531,-41.95762,VFP14,Speech1,1,VFP14_Speech1
13,27.34665,0.3866748,16.398770000000006,29.94206,33.05972,16.66094,478.7299,458.5169,76.40163000000003,115.4851,0.2454535,0.7013043000000001,0.08973060000000001,0.1670162,0.4335743,0.3438437,3.5926660000000004,2.152547,2.902293,2.244753,0.1487002,0.8414146,22.83847,0.6190395000000001,7.976938,1.648224,7.81566,1.504258,0.7294222,20.91959,0.0996998,1.163331,1.823755,0.6188064999999999,1.070767,3.719381,-2.399741,-9.388186,19.47933,1.315171,634.9739,0.34611190000000003,1247.766,0.2410124,-122.9248,-0.7391983,1691.954,0.22628,1071.066,0.2814761,-121.5832,-0.7011672,2788.356,0.132249,825.7512,0.3995508,-124.0348,-0.6662343000000001,-17.24611,-0.6982679,28.206740000000003,0.438435,-0.006113623,-6.698498,-0.02336995,-0.7563562,0.2471691000000001,0.442276,31.07286,0.4933205,12.54066,1.1595,7.2901539999999985,1.955863,-4.629775,-3.807081,-15.4107,27.05933,-0.04851719,-0.003232808,0.07429205,4.011461,2.325582,0.17625,0.2280317,0.1977778,0.2378504,-40.63294000000001,VFP14,Speech2,1,VFP14_Speech2
14,26.09662,0.2610736,17.14309,29.3978,32.05123,14.90815,338.3551,428.3304,142.4498,117.2114,0.2465338,0.692336,0.08937363,0.2072634,0.3910199,0.3016463,3.897015,2.239795,4.038023,1.925103,0.1362369,0.8238804,17.81524,0.8130027,8.296889,1.327046,11.54882,0.9200894,7.3571339999999985,1.619995,0.08809933,1.216592,2.12679,0.5818791,0.3773697,12.41921,6.698175,1.293175,25.04343,0.35281440000000003,528.0306,0.4801141,1189.986,0.17661400000000002,-134.9563,-0.6546468000000001,1537.821,0.2133894,937.8064,0.2988581,-139.0129,-0.5850698000000001,2548.214,0.15127639999999998,774.8846,0.2536743,-140.9121,-0.55912,-15.36329,-0.4610834,24.7714,0.3224081,0.01947655,2.231236,-0.01240243,-0.8647469999999999,0.2269273,0.4824364,30.06774,0.2508339,6.226007,1.921793,11.34629,1.033786,3.4416290000000003,5.055211,-12.698,22.35508,-0.04008199,-0.001965814,0.08734416,4.011461,3.2069970000000003,0.1036364,0.07010029,0.2277778,0.2076202000000001,-42.42943,VFP14,Speech3,1,VFP14_Speech3
15,35.72849,0.08561399,34.24668,35.54725,36.83532,2.588642,331.9597,540.7574,33.35004,54.08921,0.6403731,0.6239114,0.2637421,0.5993970999999999,0.9934895,0.7297474,8.953633,5.461037,5.5876160000000015,2.897777,0.2401036,0.8533919,22.06171,0.6892775999999999,10.56731,1.124305,8.420923,1.827245,-10.37719,-1.669945,0.01694877,1.936003,0.7753486999999999,1.107722,10.91809,0.34263530000000003,4.3764949999999985,2.241229,23.38614,0.5225524,633.6923,0.2430894,1259.402,0.206285,-77.11761,-1.130803,1738.626,0.1840684,823.0962,0.6073420999999999,-83.76769,-0.9364084,2829.965,0.1102549,683.2921,0.5573348000000001,-85.97663,-0.8884889000000001,-18.46604,-0.4485300999999999,27.28026,0.3856131,0.05071704,0.6756307,-0.03114563,-0.4111292,0.286736,0.6938866,28.7361,0.3880207000000001,12.09008,0.9989944,8.13828,2.121233,-15.94511,-1.088305,-7.537745,15.8246,-0.02896452,-0.008630056,0.1388036,3.805073,1.809651,0.3659259,0.3145515,0.1666667,0.1750979,-29.414990000000003,VFP15,Speech1,1,VFP15_Speech1
16,33.393359999999994,0.1117806,32.89141,33.93462,35.08878,2.197361,416.8128,695.4581,92.31565,107.9006,0.5886800999999999,0.6838015000000001,0.17346389999999998,0.5477401,0.9655057,0.7920418,6.221421,3.621321,4.990668,2.8738330000000003,0.2088541,0.8556094999999999,23.69091,0.6236914000000001,7.278542999999999,1.848099,5.685978,2.791775,-4.333382,-3.583574,0.02460349,2.582148,0.8339219999999999,1.125275,9.538007,0.4896694,-0.4882255999999999,-36.08549,20.42565,0.8868013000000001,636.4611,0.2407249,1269.576,0.16821979999999995,-80.48586,-1.1094540000000002,1687.95,0.1643344,874.4019999999997,0.468278,-85.96938,-0.9671347,2810.635,0.1018912,736.9604,0.5921885,-91.18361,-0.8672822,-16.1965,-0.4851645000000001,27.03308,0.358917,0.03607519,1.006827,-0.02762496,-0.5410170999999999,0.26443,0.6746006,31.51702,0.30049640000000005,7.484116,1.890949,3.751029,4.91598,-8.955185,-1.89618,-9.06007,17.61109,-0.031702,-0.008011153,0.1084226,3.271028,1.607502,0.3920833,0.34374140000000003,0.2186957,0.1749858,-30.71655,VFP15,Speech2,1,VFP15_Speech2
17,33.492540000000005,0.09471145,32.780559999999994,33.79018,35.007690000000004,2.227139,439.5387,654.5944,52.55087,52.7771,0.4558842000000001,0.6730299,0.1500636,0.3884546,0.7647179000000001,0.6146543000000001,6.236425,3.437339,4.634481,2.905628,0.15944260000000002,0.8294376,23.85896,0.6099758000000001,9.852556,1.30669,7.98452,1.835373,-4.727348,-3.101409,0.02217594,2.126917,0.9356577,1.208778,9.628405,0.4757238,2.351927,7.697036,24.5945,0.6880688,610.2274,0.2554877,1270.075,0.1782546,-90.14176,-1.00135,1686.435,0.1813928,841.9488,0.4645954000000001,-95.85685,-0.8704898000000001,2834.466,0.1130928,767.0601,0.5709556,-100.6641,-0.7901236,-18.70609,-0.3917057000000001,28.79069,0.30243190000000003,0.03633418,0.9895135,-0.03005994,-0.40337,0.2007725,0.6873106,32.22542,0.2827783,12.21011,1.095215,7.282767,2.39855,-9.331816,-1.687568,-8.782747,17.213829999999998,-0.0247725,-0.009185025,0.09878772,3.604806,1.9437,0.297931,0.2315224,0.2032143,0.181424,-32.74282,VFP15,Speech3,1,VFP15_Speech3
18,29.65642,0.06791537,28.40412,29.8354,31.24244,2.838326,341.7386,377.6389,16.42609,12.58686,0.6314232,0.7174824000000001,0.1684226,0.5655365,1.012443,0.8440201999999999,8.036458999999999,4.012919,7.378445,4.280607,0.2602175,0.8569088,30.90322,0.5940844,2.024245,5.695807,14.96434,0.9517993,5.08449,2.315819,0.02190513,1.232667,1.004281,1.086177,8.540581,0.3482817,3.625732,2.409813,23.40091,0.360345,485.0051,0.3281912,1317.892,0.1569718,-71.78931,-1.212126,1484.6070000000002,0.1444142,1104.407,0.3029931,-80.57625,-0.9876111,2402.178,0.1184962,1012.874,0.3719555,-84.09756,-0.9173225,-17.04523,-0.3623584,27.1461,0.28250390000000003,0.02898461,1.214801,-0.02547283,-0.4858119000000001,0.33286740000000004,0.6626103,40.2471,0.32240890000000005,1.425367,8.802026,17.25198,0.8815912,4.128643,3.151009,-8.107992,16.94436,-0.03454145,-0.004971638,0.1034078,3.26907,1.937658,0.3404348,0.2651903,0.16952379999999995,0.1708933,-28.2536,VFP16,Speech1,1,VFP16_Speech1
19,28.92636,0.07526632,27.78319,29.22367,30.50835,2.725161,135.2912,134.6119,26.97352,32.74647,0.5595266999999999,0.8317184999999999,0.1123558,0.4532282,1.017831,0.9054755,6.5947,2.988985,5.81639,3.510675,0.201332,0.918242,30.01404,0.5932389,2.744768,4.412442,12.11257,1.033834,3.616807,3.209744,0.02279041,2.352554,0.9554158,1.032266,8.429625999999999,0.35480470000000003,1.583941,4.904056,23.45806,0.3975551,501.8195,0.31733579999999995,1340.986,0.1386444,-83.47414,-1.106162,1485.939,0.1542785,1111.293,0.26722840000000003,-91.25317,-0.9250194,2471.234,0.1241859,939.4496,0.3284709,-95.0807,-0.8559346,-17.79861,-0.3090122,27.83412,0.2459216,0.03379783,1.145958,-0.02737534,-0.4460067,0.28869179999999994,0.6064546,41.37707,0.26904570000000005,1.287534,10.31822,15.49571,0.8860705,0.4038867,31.00761,-9.365104,18.27242,-0.03300194,-0.004447151,0.06193589,2.598491,1.516428,0.3977778,0.3824563,0.271875,0.294432,-29.26103,VFP16,Speech2,1,VFP16_Speech2
20,28.86304,0.07185856,27.72235,29.17864,30.15413,2.431784,110.0259,118.5533,27.99882,38.43335,0.5596471,0.666832,0.1619537,0.5050316,0.9332971,0.7713434,6.3308870000000015,3.697484,5.332207,3.078607,0.2107949,0.822448,33.13406,0.5239152,4.716347,2.217446,14.91491,0.8564053,2.000046,7.165050999999999,0.01834923,1.437022,1.018255,1.085436,8.543469,0.3379946,2.153043,3.090335,25.38173,0.2797467,490.5286,0.3221124,1361.257,0.1360834,-62.40194,-1.355304,1462.6429999999998,0.1656731,1152.317,0.2498689,-73.38041,-1.046928,2434.461,0.111138,932.1144,0.3824165,-77.55972,-0.9563188,-18.87886,-0.2586642,28.0579,0.23693720000000004,0.03414089,1.103279,-0.029146,-0.4854747,0.26162110000000005,0.6405457,41.8151,0.265301,4.520395,2.506346,17.23572,0.8061808000000001,-0.3110155,-50.03831,-9.431726,18.40941,-0.034586300000000014,-0.004978222,0.08205222,3.5205370000000005,1.515152,0.4666667000000001,0.3221973,0.18176470000000008,0.2031295,-29.54693,VFP16,Speech3,1,VFP16_Speech3
21,23.03656,0.1249171,21.47128,23.32052,24.86171,3.390427,206.7946,207.935,44.65187,46.29058,0.5071997,0.7507495,0.1620305,0.3980220999999999,0.81066,0.6486294,5.992528,3.919196,6.3246720000000005,3.684403,0.220973,0.9124705,14.199279999999998,0.8027505,6.618592,2.12082,8.622399,1.538301,6.546298,1.701239,0.04714105,1.071482,1.300049,0.7129114000000001,1.826853,1.83411,0.9086801,7.634503,22.17454,0.5515857,471.1718,0.4387279000000001,1134.95,0.1895564,-119.9704,-0.7807440999999999,1501.056,0.17372120000000002,767.8632,0.4547858,-125.7299,-0.6851699,2514.951,0.1119885,762.8701,0.3110723,-126.3366,-0.677299,-13.26425,-0.4907834,21.3609,0.4324112,-0.01240632,-2.12523,-0.01859988,-0.8233720999999999,0.3563023,0.5577546,21.00333,0.4702818,14.70086,0.8328587,12.60469,1.292168,6.823155,1.991777,-5.417513,15.28673,-0.02634343,-0.001893362,0.12163210000000002,2.757229,1.4170040000000002,0.2861905,0.2841441,0.4004762,0.3790524,-33.85881,VFP17,Speech1,1,VFP17_Speech1
22,22.80979,0.104209,21.38927,23.14034,24.45995,3.070679,436.4365,451.6742,45.97596,79.90523,0.5383645,0.6809486,0.186581,0.4275287999999999,0.8814721999999999,0.6948911999999999,6.683289,4.841855000000002,5.21012,3.124435,0.2344679,0.8569639000000001,13.81078,0.8640479,4.544258,2.966639,9.956096,1.230561,3.535942,3.607386,0.04335626,1.139579,1.546841,0.6782693000000001,1.324172,2.397024,1.156658,6.4303620000000015,21.76883,0.4203485,475.8881,0.4399851,1149.825,0.1820975,-120.4429,-0.7753544,1475.181,0.1965427,750.2132,0.3961426,-125.0012,-0.6990206,2532.738,0.1073149,688.6854,0.354323,-126.5922,-0.6750563,-11.4022,-0.5488595000000001,20.21537,0.4036173,-0.009510182,-2.388971,-0.01504339,-1.084394,0.3775958,0.4906115,21.93853,0.4096609000000001,9.838104,1.331931,12.58859,1.110459,2.316802,6.758389,-4.6429860000000005,13.34678,-0.02713978,-0.002443647,0.13065739999999998,2.757229,1.553005,0.2591304,0.216472,0.419,0.3407623,-34.86578,VFP17,Speech2,1,VFP17_Speech2
23,22.15467,0.1089504,20.56168,22.65568,24.04762,3.485943,221.8311,221.6726,32.52697,19.29186,0.4928134,0.6674517,0.1777456,0.4242682,0.7585536999999999,0.5808082,5.659324,3.640678,6.218232,4.4913620000000005,0.2141573,0.8899264000000001,14.003520000000002,0.8261376,7.27515,1.794762,11.57288,1.121371,2.960835,4.262059,0.04504915,1.369518,1.5563,0.6158805,1.1915,2.879656,-1.908195,-8.37389,20.13178,0.9269131,457.5465,0.4561676,1184.559,0.1940264,-115.3658,-0.8174505999999999,1466.44,0.2047583,743.6554,0.4320504,-120.6715,-0.7228901999999999,2532.295,0.108428,710.7227,0.4490484,-121.9374,-0.7043111999999999,-13.06409,-0.5035465,21.00379,0.3946651,-0.01140369,-2.231119,-0.01864673,-0.8864796,0.33931009999999995,0.5684421,21.27419,0.4562347,14.1329,0.8592941999999999,12.72824,1.2161030000000002,1.140121,13.87665,-5.255117,13.08532,-0.02390838,-0.005100769000000001,0.1150294,3.026227,1.4170040000000002,0.3042857,0.2055323,0.39799999999999996,0.3609377,-35.29554,VFP17,Speech3,1,VFP17_Speech3
27,26.62373,0.14377379999999998,24.83361,27.2855,29.32905,4.495438,396.0712,518.5591,49.42237,36.72256,1.216163,0.7943465000000001,0.2638876,1.090639,2.035199,1.771311,21.83779,11.99195,19.10966,11.39072,1.304967,1.020803,24.23803,0.6166965,14.63062,1.04904,11.32125,1.269484,5.395436,2.321109,0.06109878,1.825545,1.502389,0.9046473,5.107113,0.9447693,5.679141,3.639554,26.80383,0.3731186,458.6433,0.3337758,1204.323,0.1871818,-83.23338000000003,-1.080488,1462.751,0.1807133,937.6368,0.3681749,-94.35738,-0.8529338,2426.009,0.1253413,802.5980000000003,0.398064,-96.32015,-0.8187696,-20.84234,-0.3508316,28.72615,0.27840240000000005,-0.007941106,-5.113079,-0.033225,-0.4696469,1.7546810000000002,0.7193313,31.96216,0.3476022,21.27351,0.5341557,13.80627,1.15697,5.004755,2.96436,-7.853644,17.92305,-0.04056334,-0.0052547290000000005,0.5695848000000001,3.776824,1.7241380000000002,0.35200000000000004,0.25156710000000004,0.2173684,0.2469784,-17.99484,VFP19,Speech1,1,VFP19_Speech1
28,25.34800000000001,0.1620259,24.18452000000001,26.41172000000001,28.08738,3.902861,301.5929,340.9224,80.30915,76.5224,1.210808,0.7259966999999999,0.2856302,1.178534,1.979614,1.693984,20.2373,10.05096,19.99471,12.49278,1.282567,0.9984071,25.43302000000001,0.5796657,14.36952,1.052074,10.73687,1.231732,3.3594150000000003,4.15936,0.06919126,1.938228,1.490175,0.8963800999999999,4.182666,1.324253,6.4328910000000015,4.806033,25.87737000000001,0.7140026999999999,460.1817,0.3136562,1209.502,0.184827,-76.02753,-1.132915,1410.4920000000006,0.179799,942.2297,0.2987172,-86.20859,-0.907612,2433.138,0.1260458,747.1211,0.3792007,-90.21484,-0.8343548000000001,-20.84931,-0.388592,30.16881,0.27220520000000004,-0.01553984,-2.814284,-0.03162635,-0.555523,1.649152,0.7648925,32.68093,0.316626,19.64971,0.6487666999999999,11.25907,1.261035,1.367968,11.79519,-8.972896,18.28271,-0.04507772,-0.007366769,0.5637844,4.206009,2.070751,0.3125,0.292991,0.2082353,0.259303,-18.63245,VFP19,Speech2,1,VFP19_Speech2
29,25.69327,0.1453155,23.66249,26.30439,28.4763,4.81381,301.3704,310.7059,80.82764,90.43354,0.9895239,0.8364724,0.1855599,0.8641139999999999,1.685531,1.499972,19.28591,12.16635,16.50186,9.735294,1.085708,1.220934,24.18253,0.581669,16.309,0.8383436,13.19255,0.944815,5.508624,2.429353,0.06756143,1.830772,1.685315,0.8793504000000001,4.417995,1.157473,4.841057,5.311058999999998,26.68928,0.6561732,472.0899,0.3469251,1228.11,0.1659615,-83.04061,-1.065365,1473.112,0.1886834,929.9189,0.3615696,-93.56833,-0.8501608,2488.205,0.13316960000000005,765.7461,0.3887069,-96.47191,-0.8006988,-21.53835,-0.348049,29.99976,0.2638942,-0.01554082,-2.623544,-0.03209458,-0.5354734,1.495221,0.9682853,31.1374,0.3670609,22.39102,0.4643508,14.50714,0.9818896,4.242292,3.701035,-11.81817,21.76946,-0.04836534,-0.007345611,0.3992807,3.862661,1.896552,0.3231818,0.2587977,0.2015,0.2082853,-19.3598,VFP19,Speech3,1,VFP19_Speech3
30,28.98602,0.2337882,22.61486,31.40907,34.241620000000005,11.62676,446.9354,524.1957,141.0086,135.5182,0.3311795,0.5858131999999999,0.155016,0.27738709999999994,0.5192876000000001,0.3642716,3.994942,3.006753,2.920906,2.013471,0.2123304,1.397543,16.79106,0.5822837,8.374949,1.195233,4.451232,2.7556990000000003,10.14501,1.060716,0.06968345,1.6711060000000002,1.393895,0.727546,2.235923,2.356349,6.7921270000000025,3.352428,17.847929999999995,1.160851,545.9317,0.3714274,1213.11,0.1749789,-132.5405,-0.655687,1584.775,0.1736286,878.9205,0.3800778,-132.9046,-0.6184957,2601.839,0.1299417,908.4219,0.3382896,-134.0026,-0.6038789000000001,-14.97081,-0.5270722,24.13968,0.4208607,-0.02238757,-1.344008,-0.01994974,-0.7061746999999999,0.2687646,0.8322196,23.145,0.3902876,13.4448,0.7657209,4.396931,3.027287,12.63175,1.004198,-10.18344,20.11584,-0.04139276,-0.008493052,0.1765545,3.123008,2.046036,0.178125,0.1986586,0.280303,0.3694999000000001,-36.01551,VFP1,Speech1,1,VFP1_Speech1
